SUBDIVISION,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,CLOUD_VISIBILITY,FLOODS
COASTAL REGION,2002,0.0,14.5,26.1,26.1,114.8,458.5,524.4,647.0,285.4,100.5,92.5,26.1,2315.9,7.7,NO
COASTAL REGION,2003,4.3,5.6,18.3,74.5,129.1,370.4,371.7,385.2,75.4,98.1,107.8,21.9,1662.3,6.9,NO
COASTAL REGION,2004,5.7,17.8,20.1,29.5,151.0,588.2,537.0,409.7,216.2,187.1,86.2,23.3,2271.8,5.1,NO
COASTAL REGION,2005,11.4,12.4,23.1,43.3,107.8,589.9,890.5,334.9,195.5,157.6,93.3,22.6,2482.3,6.9,YES
COASTAL REGION,2006,10.9,7.9,16.1,56.8,157.7,545.9,707.8,578.8,198.2,214.4,65.0,13.9,2573.4,7.7,YES
COASTAL REGION,2007,6.0,13.3,20.1,59.7,106.2,,622.9,519.5,226.2,141.3,116.8,20.6,2585.2,4.2,YES
COASTAL REGION,2008,5.8,17.8,25.5,54.8,158.6,547.5,466.4,410.5,190.7,241.4,66.4,10.7,2196.1,6.4,NO
COASTAL REGION,2009,11.1,18.8,17.0,48.2,155.4,717.8,954.6,333.1,191.8,265.6,20.1,23.2,2756.7,5.9,YES
COASTAL REGION,2010,8.0,13.6,14.2,53.2,199.7,529.0,775.5,496.5,214.9,194.1,70.3,15.5,2584.5,5.5,YES
COASTAL REGION,2011,19.4,14.0,17.0,74.3,184.6,899.4,653.5,536.6,122.9,229.4,66.1,7.9,2825.1,7.5,YES
COASTAL REGION,2012,0.0,13.7,33.1,60.0,103.7,377.0,796.9,215.1,410.2,254.3,58.5,6.0,2328.5,8.2,NO
COASTAL REGION,2013,9.4,13.4,2.8,30.8,125.0,539.2,741.6,442.2,382.6,199.6,62.3,6.6,2555.5,4.7,YES
COASTAL REGION,2014,10.7,4.3,28.9,50.2,95.9,848.4,707.4,565.0,255.9,309.8,113.0,13.7,3003.2,7.3,YES
COASTAL REGION,2015,15.4,16.4,17.0,39.6,51.2,827.9,890.7,380.7,267.5,43.2,58.1,22.0,2629.7,7.3,YES
COASTAL REGION,2016,9.7,3.5,19.6,51.0,128.5,152.0,658.7,217.3,308.5,203.1,47.0,12.3,1811.2,5.7,NO
COASTAL REGION,2017,18.3,10.4,16.9,37.5,92.9,442.3,338.6,373.1,255.0,36.2,67.5,15.2,1703.9,7.5,NO
COASTAL REGION,2018,14.0,11.4,18.4,54.7,164.4,447.8,542.9,361.4,48.6,84.5,103.5,23.6,1875.2,6.6,NO
COASTAL REGION,2019,12.3,7.1,20.2,60.2,85.7,565.2,1042.5,56.0,179.0,123.0,65.4,14.7,2231.3,5.3,NO
COASTAL REGION,2020,4.7,20.4,26.2,44.9,197.3,564.8,474.9,613.1,297.1,114.6,65.3,10.4,2433.7,4.8,YES
COASTAL REGION,2021,0.0,16.7,20.2,47.0,113.5,504.0,570.9,312.3,216.5,153.9,49.7,12.1,,3.7,NO
COASTAL REGION,2022,11.4,10.8,13.6,35.9,164.3,646.3,447.3,413.8,315.7,74.8,83.3,11.5,2228.7,7.3,NO
COASTAL REGION,2023,9.4,0.0,16.8,40.2,60.6,703.4,408.8,437.4,493.5,78.5,66.3,12.9,2327.8,5.7,YES
COASTAL REGION,2024,11.8,14.6,30.1,6.1,93.7,661.0,631.6,451.9,197.1,185.4,66.2,21.1,2370.6,6.8,NO
HILLY REGION,1985,6.5,11.5,26.6,44.8,167.3,1109.1,1036.5,413.9,414.8,180.2,23.4,11.3,3445.9,3.4,YES
HILLY REGION,1986,7.3,4.8,23.5,48.2,195.6,843.1,820.9,322.5,321.4,222.4,98.0,12.2,2919.9,5.7,YES
HILLY REGION,1987,13.0,27.3,24.8,57.1,127.4,451.4,1025.2,327.2,299.3,175.1,95.5,19.6,2642.9,7.6,NO
HILLY REGION,1988,6.4,21.5,19.7,44.7,122.5,859.2,1065.0,693.9,395.1,90.1,89.8,11.0,3418.9,5.0,YES
HILLY REGION,1989,0.0,22.8,28.7,51.5,166.7,389.4,1474.3,,303.2,263.7,95.5,18.9,3303.1,5.0,YES
HILLY REGION,1990,12.1,6.2,38.8,55.9,157.2,622.2,1011.5,882.4,345.6,167.0,77.9,24.1,3400.9,5.1,YES
HILLY REGION,1991,3.4,4.4,30.1,53.9,83.3,351.2,701.0,740.2,265.5,99.6,74.7,15.8,2423.1,3.2,YES
HILLY REGION,1992,9.0,20.3,8.3,33.9,179.3,462.8,748.6,467.4,308.2,160.4,86.0,12.7,2496.9,7.3,YES
HILLY REGION,1993,6.0,10.8,23.1,42.6,114.0,666.4,723.4,713.2,21.1,290.6,117.4,4.8,2733.4,5.9,YES
HILLY REGION,1994,7.2,13.1,27.7,67.9,81.3,561.1,775.0,546.6,213.1,203.7,82.6,13.2,2592.5,5.5,YES
HILLY REGION,1995,6.3,16.9,13.4,65.7,139.1,558.2,992.0,539.9,255.1,295.6,50.8,21.3,2954.3,,YES
HILLY REGION,1996,7.5,4.3,37.8,29.7,108.5,938.3,306.9,590.9,147.6,302.0,19.7,6.8,2500.0,5.8,YES
HILLY REGION,1997,6.2,16.3,23.1,72.9,157.9,676.3,693.2,457.9,323.5,84.4,43.2,22.1,2577.0,6.5,YES
HILLY REGION,1998,8.3,6.5,24.2,22.6,181.2,1093.4,993.8,390.5,345.9,329.5,126.7,11.4,3534.0,6.4,YES
HILLY REGION,1999,0.0,6.5,18.3,53.0,179.4,479.3,846.2,343.7,229.5,106.7,55.3,9.2,2327.1,5.3,NO
HILLY REGION,2000,15.5,26.2,20.9,54.3,161.4,779.1,372.0,466.4,224.7,85.9,110.0,15.4,2331.8,6.9,NO
HILLY REGION,2001,9.1,24.4,18.2,85.9,189.5,516.0,970.1,626.3,355.6,94.7,61.0,16.0,2966.8,6.0,YES
HILLY REGION,2002,13.0,20.2,24.3,67.6,184.7,931.7,1089.6,393.0,356.7,97.9,80.1,22.5,3281.3,6.0,YES
HILLY REGION,2003,3.0,20.2,23.0,65.1,153.4,649.1,1055.2,382.9,301.9,176.2,69.3,15.6,2914.9,6.4,YES
HILLY REGION,2004,6.5,12.5,24.5,60.2,49.3,496.2,1084.4,609.2,321.0,111.0,98.5,21.9,2895.2,6.1,YES
HILLY REGION,2005,6.3,22.2,42.2,45.9,128.2,969.3,1233.4,381.7,249.1,189.5,43.3,11.9,3323.0,,YES
HILLY REGION,2006,4.9,2.7,13.5,32.9,188.1,605.2,564.8,845.0,224.2,296.1,128.2,7.9,2913.5,6.3,YES
HILLY REGION,2007,5.7,10.8,18.2,74.4,227.4,514.1,562.9,544.3,235.6,256.8,87.6,8.2,2546.0,8.4,NO
HILLY REGION,2008,19.8,11.9,28.1,62.6,209.4,451.2,823.4,181.3,163.5,275.3,54.6,12.4,2293.5,6.7,NO
HILLY REGION,2009,6.3,15.3,23.2,74.4,286.2,523.1,658.2,638.0,361.7,346.2,98.5,15.3,3046.4,7.0,YES
HILLY REGION,2010,15.8,16.4,29.2,61.8,197.4,869.2,,361.1,341.1,183.0,57.9,13.3,3366.3,6.4,YES
HILLY REGION,2011,9.5,21.5,24.9,53.4,79.6,810.3,973.8,821.0,260.6,226.4,88.9,27.2,3397.1,5.6,YES
HILLY REGION,2012,11.0,15.0,26.7,49.1,130.3,560.8,842.9,171.3,390.7,174.9,85.4,19.8,2477.9,5.8,NO
HILLY REGION,2013,18.5,13.6,18.8,87.2,74.9,148.0,916.6,385.1,187.6,262.4,88.7,14.1,2215.5,5.2,NO
HILLY REGION,2014,14.4,12.7,14.0,50.5,185.5,366.5,1255.8,614.1,270.9,157.9,62.6,18.0,3022.9,5.8,YES
HILLY REGION,2015,8.9,20.5,26.2,61.0,182.1,743.1,973.0,684.6,312.1,262.4,79.2,26.4,3379.5,5.1,YES
HILLY REGION,2016,19.9,9.7,23.2,23.3,181.9,499.8,1071.1,422.0,289.4,197.5,62.1,32.7,2832.6,5.6,YES
HILLY REGION,2017,13.9,16.5,15.5,51.7,151.7,382.0,1212.3,610.7,269.4,212.2,87.7,5.0,3028.6,5.8,YES
HILLY REGION,2018,5.4,13.0,17.4,56.2,95.4,864.8,967.6,386.5,246.5,230.5,58.9,28.6,2970.8,6.5,YES
HILLY REGION,2019,14.6,17.7,31.9,42.7,221.9,686.9,1371.3,354.5,469.5,224.8,63.1,14.6,3513.5,5.4,YES
HILLY REGION,2020,11.8,8.0,19.0,63.9,211.9,1309.2,767.4,314.6,369.0,127.3,97.9,14.4,3314.4,6.1,YES
HILLY REGION,2021,7.8,4.3,26.6,64.5,126.2,996.4,453.5,227.8,315.0,287.3,130.0,14.7,2654.1,7.7,YES
HILLY REGION,2022,9.1,4.5,18.7,67.3,161.4,762.3,445.7,692.4,371.4,239.8,62.1,19.5,2854.2,5.9,YES
HILLY REGION,2023,12.5,11.9,29.7,0.2,212.9,251.3,693.6,284.1,159.7,295.7,68.4,19.6,2039.6,6.9,NO
HILLY REGION,2024,12.1,1.8,25.4,47.8,217.4,788.4,407.3,330.1,345.2,272.6,116.8,25.0,2589.9,6.4,YES
PLAINS REGION,1985,7.0,15.1,19.2,39.4,143.3,452.8,703.4,276.6,253.0,225.8,60.3,16.3,2212.2,6.9,NO
PLAINS REGION,1986,11.1,18.4,0.0,84.4,134.1,827.6,468.9,526.7,171.1,152.5,126.7,15.2,2536.7,6.7,YES
PLAINS REGION,1987,8.5,23.9,29.0,54.0,118.8,610.4,788.2,501.8,168.9,240.8,46.9,25.5,2616.7,5.5,YES
PLAINS REGION,1988,10.3,12.7,24.2,54.3,161.8,933.1,854.2,396.6,362.5,276.4,43.3,19.7,3149.1,6.9,YES
PLAINS REGION,1989,15.7,11.6,22.6,31.2,77.9,253.2,508.8,669.3,123.7,174.4,41.5,12.8,1942.7,7.0,NO
PLAINS REGION,1990,4.9,9.3,38.8,65.6,124.9,74.7,1328.3,222.7,114.9,265.0,140.7,24.1,2413.9,7.3,NO
PLAINS REGION,1991,7.3,15.1,20.2,58.2,139.3,,512.6,284.3,363.1,153.0,25.1,18.5,1994.6,8.6,NO
PLAINS REGION,1992,12.9,7.7,20.0,58.2,93.2,618.3,393.0,342.4,301.4,86.3,87.6,16.2,2037.2,7.4,NO
PLAINS REGION,1993,5.5,13.4,25.3,51.2,200.4,676.4,664.0,494.5,318.4,106.6,106.4,14.5,2676.6,6.0,YES
PLAINS REGION,1994,12.7,9.1,28.5,43.8,202.5,455.7,809.2,306.9,474.5,114.0,84.1,19.9,2560.9,6.9,NO
PLAINS REGION,1995,15.3,21.8,10.0,53.4,212.9,244.6,818.3,433.3,310.4,142.4,37.8,5.4,2305.6,7.8,NO
PLAINS REGION,1996,14.7,16.1,34.0,42.3,130.9,474.9,475.4,335.1,154.9,197.5,55.4,17.6,1948.8,5.0,NO
PLAINS REGION,1997,11.2,24.5,12.8,27.7,175.2,1002.5,2345.0,695.8,280.2,148.6,49.6,19.8,3117.9,4.8,YES
PLAINS REGION,1998,9.1,9.0,31.1,67.4,171.0,368.3,655.6,617.8,284.5,353.6,86.3,17.4,2671.1,6.1,NO
PLAINS REGION,1999,11.4,16.2,13.6,33.6,106.2,546.4,759.7,541.1,190.6,85.8,133.1,9.8,2447.5,7.4,NO
PLAINS REGION,2000,8.8,13.5,20.9,64.5,126.6,652.1,820.2,332.3,365.1,183.2,55.8,19.3,2662.3,5.2,YES
PLAINS REGION,2001,8.9,13.9,20.0,52.2,262.5,533.6,569.4,514.1,31.4,199.5,66.0,10.6,2282.1,7.3,NO
PLAINS REGION,2002,9.0,13.4,6.7,32.7,133.8,343.8,892.0,666.0,386.7,180.6,115.5,17.1,2797.3,5.8,YES
PLAINS REGION,2003,5.6,10.8,18.9,36.7,155.9,465.2,741.3,323.0,125.5,257.5,89.2,29.3,2258.9,5.5,NO
PLAINS REGION,2004,7.5,5.6,20.0,28.8,52.0,709.3,933.1,346.2,25.2,157.8,86.3,7.8,2379.6,6.6,NO
PLAINS REGION,2005,3.3,12.8,6.8,84.0,82.1,587.9,1038.6,302.7,52.6,164.8,52.7,3.3,2391.6,6.8,YES
PLAINS REGION,2006,9.8,9.4,29.6,38.4,231.0,737.8,611.3,761.1,213.6,245.8,83.8,23.7,2995.3,8.1,YES
PLAINS REGION,2007,2.2,13.3,22.4,78.2,129.6,615.1,798.4,364.6,194.9,283.9,49.8,8.7,2561.1,7.3,NO
PLAINS REGION,2008,14.9,19.4,27.1,65.8,103.6,299.5,1124.6,384.7,247.2,285.9,90.7,18.9,2682.3,8.4,NO
PLAINS REGION,2009,16.6,22.8,27.3,58.9,98.8,671.2,880.9,401.7,214.6,107.6,29.7,5.2,2535.3,7.0,YES
PLAINS REGION,2010,9.5,11.8,19.6,54.0,181.2,775.9,586.8,408.3,297.8,178.2,118.6,19.1,2660.8,7.3,YES
PLAINS REGION,2011,3.0,15.7,24.2,49.3,136.3,578.4,946.9,521.4,273.9,93.2,89.0,20.4,2751.7,8.2,YES
PLAINS REGION,2012,14.5,16.1,8.3,61.6,159.7,865.4,910.9,412.6,154.9,180.9,53.3,13.0,2851.2,6.9,YES
PLAINS REGION,2013,12.6,20.9,17.8,29.8,154.7,899.9,363.1,265.7,227.9,139.1,54.2,4.3,2190.0,7.3,NO
PLAINS REGION,2014,10.5,5.3,8.3,22.7,203.2,481.1,4890.55,348.0,288.5,300.5,129.2,28.0,3222.6,7.5,YES
PLAINS REGION,2015,5.3,17.5,21.6,71.2,196.0,460.8,981.8,537.2,7.9,249.9,64.4,11.2,2624.8,5.4,NO
PLAINS REGION,2016,7.9,21.2,26.5,31.3,232.4,851.1,887.4,399.3,180.0,169.7,104.8,27.0,2938.6,8.0,YES
PLAINS REGION,2017,1.0,6.6,17.7,62.0,47.4,631.8,1003.7,404.1,236.0,222.6,70.8,24.2,2727.9,4.9,YES
PLAINS REGION,2018,8.4,12.9,35.1,77.2,118.4,470.6,858.2,282.1,299.7,247.5,108.5,15.7,2534.3,6.3,NO
PLAINS REGION,2019,10.6,11.8,15.3,33.0,126.0,923.5,601.5,431.5,280.7,117.9,29.1,10.4,2591.3,6.5,YES
PLAINS REGION,2020,9.1,4.5,17.7,62.3,79.1,657.5,387.2,504.5,267.7,84.8,106.8,12.1,2193.3,5.6,NO
PLAINS REGION,2021,14.2,27.4,19.4,51.4,159.7,974.3,,307.8,150.9,191.2,64.0,27.7,2703.9,8.3,YES
PLAINS REGION,2022,3.1,13.1,16.2,45.7,208.8,461.5,531.0,360.4,180.6,203.5,119.0,18.1,2161.0,6.5,NO
PLAINS REGION,2023,6.7,15.8,24.1,48.2,137.9,442.7,758.7,567.4,178.7,194.8,103.5,19.1,2497.6,8.0,YES
PLAINS REGION,2024,5.6,13.6,10.8,64.5,108.0,987.2,1015.9,365.8,392.6,199.8,98.5,19.0,3281.3,4.8,YES
NORTH ZONE,1985,6.2,9.7,13.0,50.5,218.6,,,583.8,237.4,203.6,42.9,16.8,2388.8,6.3,NO
NORTH ZONE,1986,12.6,11.9,17.7,71.5,136.9,385.8,802.8,427.7,270.2,287.0,76.8,13.1,2514.0,4.2,YES
NORTH ZONE,1987,0.0,8.8,28.4,43.6,82.6,442.3,859.6,465.4,223.8,153.2,59.0,9.9,2376.6,8.4,NO
NORTH ZONE,1988,6.2,4.3,28.0,42.4,181.4,544.3,695.7,441.6,176.7,249.3,41.5,12.6,2424.0,7.2,NO
NORTH ZONE,1989,12.1,5.1,20.4,73.8,82.5,409.8,2742.6,415.2,274.1,205.9,83.6,20.3,2386.4,7.0,NO
NORTH ZONE,1990,6.6,7.0,20.6,17.7,25.8,563.7,920.0,425.3,238.8,164.3,45.8,13.5,2449.1,6.8,YES
NORTH ZONE,1991,10.3,10.5,24.6,53.4,85.4,741.4,539.6,501.2,275.6,288.9,63.0,12.9,2606.8,6.4,NO
NORTH ZONE,1992,6.3,3.9,24.9,60.1,88.6,617.7,873.2,514.1,262.5,221.0,52.8,15.1,2740.2,5.7,YES
NORTH ZONE,1993,8.2,17.4,13.2,47.6,170.3,631.4,708.2,527.6,13.2,217.5,52.7,5.3,2412.6,7.1,NO
NORTH ZONE,1994,14.5,22.0,11.9,62.7,204.7,346.5,846.1,258.7,246.8,160.0,10.9,16.8,2201.6,6.8,NO
NORTH ZONE,1995,8.0,20.0,15.3,46.9,94.0,289.0,521.9,385.6,207.5,133.2,34.7,14.2,1770.3,5.1,NO
NORTH ZONE,1996,11.5,10.7,19.6,60.6,101.3,627.5,1299.0,442.3,228.8,127.9,63.7,10.1,3003.0,6.3,YES
NORTH ZONE,1997,13.1,11.8,32.5,43.0,95.5,252.6,245.0,174.1,267.0,207.1,30.5,19.2,1391.4,6.7,NO
NORTH ZONE,1998,8.5,12.4,15.3,33.1,142.2,380.7,150.6,269.2,217.9,269.4,56.6,17.3,1573.2,7.0,NO
NORTH ZONE,1999,2.5,18.6,18.9,44.2,158.4,581.0,885.7,429.9,191.8,198.1,41.0,15.2,2585.3,6.3,YES
NORTH ZONE,2000,6.8,24.8,16.2,13.8,159.5,698.0,963.4,455.1,316.4,289.0,50.5,9.8,3003.3,4.8,YES
NORTH ZONE,2001,14.6,10.5,21.5,48.0,121.0,689.6,848.6,151.6,355.6,73.5,93.1,20.4,2448.0,5.1,YES
NORTH ZONE,2002,5.8,7.0,16.6,44.7,119.8,271.6,946.2,370.1,183.2,244.1,40.1,6.3,2255.5,8.1,NO
NORTH ZONE,2003,7.7,13.1,14.0,50.5,105.9,534.5,791.1,391.6,206.9,169.1,66.3,12.8,2363.5,6.2,NO
NORTH ZONE,2004,15.6,11.3,21.1,47.6,167.1,247.7,318.7,463.0,69.9,187.1,40.1,22.7,1611.9,7.4,NO
NORTH ZONE,2005,0.0,9.1,14.1,34.4,119.5,448.4,204.1,493.0,152.5,190.5,118.0,9.9,1793.5,3.9,NO
NORTH ZONE,2006,6.4,13.1,25.7,74.1,177.1,453.0,367.6,386.6,195.7,82.0,74.1,16.0,1871.4,8.9,NO
NORTH ZONE,2007,9.3,9.8,21.4,38.7,154.6,467.7,751.8,386.7,340.4,172.6,25.9,21.1,2400.0,5.4,YES
NORTH ZONE,2008,4.6,12.9,3.0,85.7,115.0,761.7,585.8,447.4,371.7,247.5,63.5,14.0,2712.8,7.5,YES
NORTH ZONE,2009,11.0,12.7,19.4,38.0,176.9,715.3,484.5,446.3,161.1,90.9,53.4,19.1,2228.6,7.7,NO
NORTH ZONE,2010,10.3,14.2,24.4,50.4,100.6,668.3,939.0,470.6,282.6,128.6,73.4,10.4,2772.8,6.1,YES
NORTH ZONE,2011,4.5,11.0,14.1,39.2,42.8,577.3,664.4,279.0,300.5,233.5,29.9,10.7,2206.9,5.7,NO
NORTH ZONE,2012,3.2,11.0,24.3,39.7,155.1,247.5,633.4,401.5,246.2,74.1,97.2,10.3,1943.5,7.2,NO
NORTH ZONE,2013,0.0,12.6,31.8,63.0,136.3,444.8,851.8,257.6,284.9,206.9,93.7,28.8,2412.2,7.0,NO
NORTH ZONE,2014,5.3,2.8,19.3,49.1,84.9,419.5,667.7,521.3,155.9,123.0,95.3,13.3,2157.4,5.7,NO
NORTH ZONE,2015,5.5,16.0,21.3,46.9,164.8,511.4,754.9,376.6,266.9,139.9,10.0,14.0,2328.2,8.2,NO
NORTH ZONE,2016,12.3,14.3,14.0,46.9,130.0,338.8,910.2,418.5,219.8,148.8,71.7,16.7,2342.0,6.4,NO
NORTH ZONE,2017,0.8,0.5,15.8,25.2,104.4,509.4,558.8,589.3,272.1,194.3,83.3,8.8,2362.7,7.7,NO
NORTH ZONE,2018,7.4,16.5,30.5,32.5,108.4,776.8,852.5,537.7,127.2,271.1,50.1,15.6,2826.3,6.0,YES
NORTH ZONE,2019,5.2,10.9,19.8,28.5,159.9,440.7,611.0,254.7,25.2,164.1,126.1,18.7,1864.8,6.9,NO
NORTH ZONE,2020,6.5,21.6,21.0,60.2,94.8,559.9,1023.9,358.2,260.6,236.2,50.6,3.6,2697.1,6.6,YES
NORTH ZONE,2021,8.6,12.0,20.7,47.7,117.1,817.3,292.0,277.4,235.4,74.7,64.2,23.2,1990.3,6.8,NO
NORTH ZONE,2022,8.9,10.7,15.1,33.8,100.4,600.9,433.1,444.5,364.9,195.8,59.5,8.0,2275.6,8.5,NO
NORTH ZONE,2023,3.9,5.6,17.9,51.1,170.8,522.9,589.8,411.4,172.8,304.4,29.9,15.6,2296.1,8.7,NO
NORTH ZONE,2024,7.8,15.8,15.3,77.6,42.8,431.2,644.9,,138.9,203.4,77.2,14.9,2033.0,7.2,NO
SOUTH ZONE,1985,4.5,13.1,21.7,46.8,158.8,449.0,703.4,492.0,248.6,104.2,47.6,19.8,2309.5,8.2,NO
SOUTH ZONE,1986,14.2,19.9,23.0,41.1,133.2,317.0,844.3,536.5,215.7,154.1,78.4,13.0,2390.4,6.4,NO
SOUTH ZONE,1987,4.1,14.0,15.1,20.8,70.5,247.4,757.2,431.5,265.2,222.4,101.7,12.2,2162.1,7.2,NO
SOUTH ZONE,1988,0.1,6.1,25.7,46.3,88.7,483.3,864.3,425.1,308.6,312.1,32.5,24.1,2616.9,6.5,YES
SOUTH ZONE,1989,12.2,10.8,30.6,39.6,116.4,0.0,796.6,219.7,206.8,118.2,62.5,17.8,1631.2,7.1,NO
SOUTH ZONE,1990,11.8,14.5,23.4,66.1,83.3,697.8,987.7,154.7,284.9,151.9,69.7,17.2,2563.0,5.8,NO
SOUTH ZONE,1991,11.7,0.0,15.2,29.6,85.2,415.9,993.8,527.6,233.6,257.7,45.1,8.9,2624.3,7.3,YES
SOUTH ZONE,1992,11.2,16.3,18.7,36.5,199.5,906.7,935.6,422.2,183.7,130.8,84.9,17.6,2963.7,7.8,YES
SOUTH ZONE,1993,0.1,16.4,27.5,59.1,134.8,375.0,133.6,432.5,353.2,248.7,92.2,15.0,1888.1,8.3,NO
SOUTH ZONE,1994,12.9,16.6,16.1,37.1,81.9,650.3,886.8,475.6,406.4,184.1,88.5,9.5,2865.8,5.6,YES
SOUTH ZONE,1995,4.5,19.7,20.1,53.5,169.3,366.1,744.0,599.3,419.3,187.0,65.8,16.8,2665.4,6.6,YES
SOUTH ZONE,1996,15.3,9.8,14.3,57.3,114.9,772.7,847.4,508.0,133.7,262.7,78.3,13.4,2827.8,6.4,YES
SOUTH ZONE,1997,3.1,6.7,29.5,21.7,190.0,392.3,529.7,,193.1,244.6,117.3,11.8,2128.0,6.3,NO
SOUTH ZONE,1998,7.4,13.1,24.1,64.2,200.8,492.7,373.4,350.6,279.5,122.2,47.7,17.2,1992.9,6.8,NO
SOUTH ZONE,1999,1.4,12.7,31.4,36.2,103.3,899.3,426.6,171.6,181.9,141.7,27.9,14.7,2048.7,7.8,NO
SOUTH ZONE,2000,1.6,8.6,21.8,37.3,120.6,893.8,1023.8,223.5,330.6,236.8,42.9,19.8,2961.1,7.9,YES
SOUTH ZONE,2001,11.6,4.4,19.0,50.6,210.8,706.6,486.0,653.2,260.1,167.9,63.5,6.6,2640.3,6.2,YES
SOUTH ZONE,2002,10.7,15.2,13.2,45.7,125.1,608.1,606.7,391.1,330.3,156.3,31.4,24.8,2358.6,8.1,NO
SOUTH ZONE,2003,12.3,7.3,23.1,55.3,100.6,391.9,1112.7,366.8,401.0,248.8,82.0,17.8,2819.6,4.5,YES
SOUTH ZONE,2004,9.3,16.8,26.9,33.8,135.0,698.4,645.8,563.9,468.2,133.7,37.1,17.0,2785.9,7.0,YES
SOUTH ZONE,2005,19.2,8.5,26.5,29.7,57.9,162.1,828.2,436.4,213.2,70.0,54.4,15.4,1921.5,7.7,NO
SOUTH ZONE,2006,8.1,9.8,30.9,25.8,171.1,508.6,628.6,523.3,286.7,221.3,96.0,13.6,2523.8,5.7,NO
SOUTH ZONE,2007,8.7,3.8,5.1,54.7,182.1,471.6,533.9,554.2,153.5,96.4,89.5,15.4,2168.9,7.9,NO
SOUTH ZONE,2008,0.0,14.2,18.2,61.0,155.7,646.5,844.9,705.0,154.8,215.0,48.5,18.4,2882.2,5.1,YES
SOUTH ZONE,2009,8.8,21.2,18.5,53.0,96.9,506.8,722.7,190.8,129.1,223.2,68.1,12.2,2051.3,5.9,NO
SOUTH ZONE,2010,4.6,17.5,35.5,20.5,45.6,932.7,791.9,285.3,304.1,14.3,71.8,17.1,2540.9,7.3,YES
SOUTH ZONE,2011,9.5,7.6,18.1,33.4,153.4,404.6,581.5,225.6,244.4,195.9,4.3,16.8,1895.1,6.8,NO
SOUTH ZONE,2012,4.3,19.8,27.6,50.6,215.2,637.0,791.8,402.3,365.9,255.3,56.0,8.3,2834.1,6.0,YES
SOUTH ZONE,2013,7.7,17.5,19.2,34.8,120.4,749.2,817.9,416.3,273.4,148.3,66.9,11.8,2683.4,5.9,YES
SOUTH ZONE,2014,15.1,2.7,24.9,35.9,77.8,440.5,651.9,323.2,58.4,242.4,103.7,18.9,1995.4,5.5,NO
SOUTH ZONE,2015,9.6,20.1,30.5,52.8,168.2,686.8,417.8,418.1,352.5,283.0,53.6,18.2,2511.2,6.7,NO
SOUTH ZONE,2016,7.6,13.3,22.7,73.6,183.2,601.2,926.5,261.8,291.9,301.3,66.3,10.8,2760.2,5.6,YES
